locus_SNP	locus	gRNA	cisGene	logFC	MASTcpmdetvalue	FDR
rs11633075	UBE2Q2P1	UBE2Q2P1_3_gene	GOLGA2P7	NA	NA	NA
rs11633075	UBE2Q2P1	UBE2Q2P1_3_gene	LOC102724135	NA	NA	NA
rs11633075	UBE2Q2P1	UBE2Q2P1_3_gene	LOC101929479	NA	NA	NA
rs11633075	UBE2Q2P1	UBE2Q2P1_3_gene	GOLGA6L4	NA	0.607880392178572	1
rs11633075	UBE2Q2P1	UBE2Q2P1_3_gene	LOC103171574	NA	NA	NA
rs11633075	UBE2Q2P1	UBE2Q2P1_3_gene	LOC102724034	NA	NA	NA
rs11633075	UBE2Q2P1	UBE2Q2P1_3_gene	GOLGA6L5P	NA	NA	NA
rs11633075	UBE2Q2P1	UBE2Q2P1_3_gene	UBE2Q2P1	NA	NA	NA
rs11633075	UBE2Q2P1	UBE2Q2P1_3_gene	LINC00933	NA	NA	NA
rs11633075	UBE2Q2P1	UBE2Q2P1_3_gene	ZSCAN2	0.873494220792607	0.316121662320925	1
rs11633075	UBE2Q2P1	UBE2Q2P1_3_gene	SCAND2P	NA	NA	NA
rs11633075	UBE2Q2P1	UBE2Q2P1_3_gene	NMB	0.0535678845578507	0.961447702406762	1
rs11633075	UBE2Q2P1	UBE2Q2P1_3_gene	SEC11A	0.601341657473387	0.022526015816574	1
rs11633075	UBE2Q2P1	UBE2Q2P1_3_gene	ALPK3	NA	1	1
rs11633075	UBE2Q2P1	UBE2Q2P1_3_gene	GOLGA6L3	NA	NA	NA
rs11633075	UBE2Q2P1	UBE2Q2P1_3_gene	MIR7706	NA	1	1
rs2027349	VPS45	VPS45_1_gene	PRUNE1	NA	NA	NA
rs2027349	VPS45	VPS45_1_gene	NBPF25P	NA	NA	NA
rs2027349	VPS45	VPS45_1_gene	OTUD7B	-0.20463500683073	0.863228276163389	1
rs2027349	VPS45	VPS45_1_gene	LOC644634	NA	NA	NA
rs2027349	VPS45	VPS45_1_gene	PPIAL4A	NA	1	1
rs2027349	VPS45	VPS45_1_gene	PPIAL4C	NA	0.789377220304059	1
rs2027349	VPS45	VPS45_1_gene	LOC101929798	NA	NA	NA
rs2027349	VPS45	VPS45_1_gene	HIST2H3DP1	NA	NA	NA
rs2027349	VPS45	VPS45_1_gene	VPS45	1.39878248783174	0.032852783281509	1
rs2027349	VPS45	VPS45_1_gene	RPRD2	-0.634805558253944	0.716138054527987	1
rs2027349	VPS45	VPS45_1_gene	TARS2	-0.667022864772373	0.269761377549846	1
rs2027349	VPS45	VPS45_1_gene	ENSA	0.109345748268892	0.53311190198003	1
rs2027349	VPS45	VPS45_1_gene	CTSS	NA	1	1
rs2027349	VPS45	VPS45_1_gene	CTXND2	NA	NA	NA
rs2027349	VPS45	VPS45_1_gene	RNVU1-17	NA	NA	NA
rs2027349	VPS45	VPS45_1_gene	RNVU1-18	NA	NA	NA
rs2027349	VPS45	VPS45_1_gene	RNU1-3	NA	NA	NA
rs2027349	VPS45	VPS45_1_gene	RNU1-4	NA	NA	NA
rs2027349	VPS45	VPS45_1_gene	RNU1-2	NA	NA	NA
rs2027349	VPS45	VPS45_1_gene	RNU1-1	NA	NA	NA
rs2027349	VPS45	VPS45_1_gene	LOC105369140	NA	NA	NA
rs2027349	VPS45	VPS45_1_gene	FCGR1CP	NA	NA	NA
rs2027349	VPS45	VPS45_1_gene	HIST2H3PS2	NA	1	1
rs2027349	VPS45	VPS45_1_gene	HIST2H2BB	NA	NA	NA
rs2027349	VPS45	VPS45_1_gene	RNVU1-19	NA	NA	NA
rs2027349	VPS45	VPS45_1_gene	LINC00623	NA	NA	NA
rs2027349	VPS45	VPS45_1_gene	LINC00869	NA	NA	NA
rs2027349	VPS45	VPS45_1_gene	LINC01145	NA	NA	NA
rs2027349	VPS45	VPS45_1_gene	RNVU1-20	NA	NA	NA
rs2027349	VPS45	VPS45_1_gene	HIST2H2BF	NA	0.64012700216118	1
rs2027349	VPS45	VPS45_1_gene	FCGR1A	NA	1	1
rs2027349	VPS45	VPS45_1_gene	HIST2H3D	NA	0.791335469572841	1
rs2027349	VPS45	VPS45_1_gene	HIST2H4B	NA	1	1
rs2027349	VPS45	VPS45_1_gene	HIST2H4A	NA	1	1
rs2027349	VPS45	VPS45_1_gene	HIST2H3A	NA	1	1
rs2027349	VPS45	VPS45_1_gene	HIST2H3C	NA	1	1
rs2027349	VPS45	VPS45_1_gene	HIST2H2AA4	NA	1	1
rs2027349	VPS45	VPS45_1_gene	HIST2H2AA3	NA	1	1
rs2027349	VPS45	VPS45_1_gene	HIST2H2BC	NA	NA	NA
rs2027349	VPS45	VPS45_1_gene	HIST2H2BE	-0.824510949606699	0.311490557924166	1
rs2027349	VPS45	VPS45_1_gene	HIST2H2AC	0.531564498785227	0.511370347004269	1
rs2027349	VPS45	VPS45_1_gene	HIST2H2AB	NA	1	1
rs2027349	VPS45	VPS45_1_gene	BOLA1	0.250777797519008	0.702008555017648	1
rs2027349	VPS45	VPS45_1_gene	SV2A	-1.04717149372587	0.344466454701982	1
rs2027349	VPS45	VPS45_1_gene	SF3B4	0.306078151716027	0.54239159797101	1
rs2027349	VPS45	VPS45_1_gene	MTMR11	-0.923325146913832	0.00172313752725687	1
rs2027349	VPS45	VPS45_1_gene	PLEKHO1	-0.238566454528709	0.947972404582256	1
rs2027349	VPS45	VPS45_1_gene	LOC105371433	NA	NA	NA
rs2027349	VPS45	VPS45_1_gene	ANP32E	1.43840093528115	0.0391862583075694	1
rs2027349	VPS45	VPS45_1_gene	CA14	-0.194923193624267	0.919455232066943	1
rs2027349	VPS45	VPS45_1_gene	SNORD13C	NA	NA	NA
rs2027349	VPS45	VPS45_1_gene	APH1A	-0.508691650135921	0.327679163938399	1
rs2027349	VPS45	VPS45_1_gene	C1orf54	-0.0572904014519302	0.00367970545056002	1
rs2027349	VPS45	VPS45_1_gene	CIART	NA	0.788907701085516	1
rs2027349	VPS45	VPS45_1_gene	MRPS21	0.134847754018256	0.59779631393583	1
rs2027349	VPS45	VPS45_1_gene	PRPF3	0.0791600197099478	0.176065229094258	1
rs2027349	VPS45	VPS45_1_gene	MIR6878	NA	1	1
rs2027349	VPS45	VPS45_1_gene	ECM1	NA	0.814284703175156	1
rs2027349	VPS45	VPS45_1_gene	FALEC	NA	NA	NA
rs2027349	VPS45	VPS45_1_gene	ADAMTSL4	NA	0.0720334316363434	1
rs2027349	VPS45	VPS45_1_gene	MIR4257	NA	1	1
rs2027349	VPS45	VPS45_1_gene	ADAMTSL4-AS1	NA	0.788907701085516	1
rs2027349	VPS45	VPS45_1_gene	MCL1	-0.907592054277479	0.162801472692689	1
rs2027349	VPS45	VPS45_1_gene	GOLPH3L	0.163380849302239	0.694057641685187	1
rs2027349	VPS45	VPS45_1_gene	HORMAD1	NA	1	1
rs2027349	VPS45	VPS45_1_gene	CTSK	NA	0.542879997950632	1
rs2027349	VPS45	VPS45_1_gene	ARNT	0.0403182690492229	0.468895258676991	1
rs2027349	VPS45	VPS45_1_gene	SETDB1	0.46635136939275	0.661226364934845	1
rs2027349	VPS45	VPS45_1_gene	CERS2	1.3032953362101	0.0582516372106297	1
rs2027349	VPS45	VPS45_1_gene	ANXA9	NA	1	1
rs2027349	VPS45	VPS45_1_gene	MINDY1	NA	NA	NA
rs2027349	VPS45	VPS45_1_gene	BNIPL	NA	0.787021458943705	1
rs2027349	VPS45	VPS45_1_gene	C1orf56	-0.138711986883354	0.946617621257669	1
rs2027349	VPS45	VPS45_1_gene	CDC42SE1	0.0554978386793481	0.934644491241556	1
rs2027349	VPS45	VPS45_1_gene	MLLT11	0.507468525022579	0.48646441278906	1
rs2027349	VPS45	VPS45_2_gene	PRUNE1	NA	NA	NA
rs2027349	VPS45	VPS45_2_gene	NBPF25P	NA	NA	NA
rs2027349	VPS45	VPS45_2_gene	OTUD7B	0.253683534555008	0.107574655905694	1
rs2027349	VPS45	VPS45_2_gene	LOC644634	NA	NA	NA
rs2027349	VPS45	VPS45_2_gene	PPIAL4A	NA	1	1
rs2027349	VPS45	VPS45_2_gene	PPIAL4C	NA	0.801092583084731	1
rs2027349	VPS45	VPS45_2_gene	LOC101929798	NA	NA	NA
rs2027349	VPS45	VPS45_2_gene	HIST2H3DP1	NA	NA	NA
rs2027349	VPS45	VPS45_2_gene	VPS45	1.62958053310056	4.7786928405109e-05	0.711451790095263
rs2027349	VPS45	VPS45_2_gene	RPRD2	0.08818291687261	0.235406842973619	1
rs2027349	VPS45	VPS45_2_gene	TARS2	0.2774384529329	0.0749970517015488	1
rs2027349	VPS45	VPS45_2_gene	ENSA	0.113311981736088	0.780935035768672	1
rs2027349	VPS45	VPS45_2_gene	CTSS	NA	1	1
rs2027349	VPS45	VPS45_2_gene	CTXND2	NA	NA	NA
rs2027349	VPS45	VPS45_2_gene	RNVU1-17	NA	NA	NA
rs2027349	VPS45	VPS45_2_gene	RNVU1-18	NA	NA	NA
rs2027349	VPS45	VPS45_2_gene	RNU1-3	NA	NA	NA
rs2027349	VPS45	VPS45_2_gene	RNU1-4	NA	NA	NA
rs2027349	VPS45	VPS45_2_gene	RNU1-2	NA	NA	NA
rs2027349	VPS45	VPS45_2_gene	RNU1-1	NA	NA	NA
rs2027349	VPS45	VPS45_2_gene	LOC105369140	NA	NA	NA
rs2027349	VPS45	VPS45_2_gene	FCGR1CP	NA	NA	NA
rs2027349	VPS45	VPS45_2_gene	HIST2H3PS2	NA	1	1
rs2027349	VPS45	VPS45_2_gene	HIST2H2BB	NA	NA	NA
rs2027349	VPS45	VPS45_2_gene	RNVU1-19	NA	NA	NA
rs2027349	VPS45	VPS45_2_gene	LINC00623	NA	NA	NA
rs2027349	VPS45	VPS45_2_gene	LINC00869	NA	NA	NA
rs2027349	VPS45	VPS45_2_gene	LINC01145	NA	NA	NA
rs2027349	VPS45	VPS45_2_gene	RNVU1-20	NA	NA	NA
rs2027349	VPS45	VPS45_2_gene	HIST2H2BF	NA	0.205576244290895	1
rs2027349	VPS45	VPS45_2_gene	FCGR1A	NA	1	1
rs2027349	VPS45	VPS45_2_gene	HIST2H3D	NA	0.367941278358599	1
rs2027349	VPS45	VPS45_2_gene	HIST2H4B	NA	1	1
rs2027349	VPS45	VPS45_2_gene	HIST2H4A	NA	1	1
rs2027349	VPS45	VPS45_2_gene	HIST2H3A	NA	1	1
rs2027349	VPS45	VPS45_2_gene	HIST2H3C	NA	1	1
rs2027349	VPS45	VPS45_2_gene	HIST2H2AA4	NA	1	1
rs2027349	VPS45	VPS45_2_gene	HIST2H2AA3	NA	1	1
rs2027349	VPS45	VPS45_2_gene	HIST2H2BC	NA	NA	NA
rs2027349	VPS45	VPS45_2_gene	HIST2H2BE	-0.354947744116726	0.217796651664285	1
rs2027349	VPS45	VPS45_2_gene	HIST2H2AC	-0.39266213104863	0.390674365650192	1
rs2027349	VPS45	VPS45_2_gene	HIST2H2AB	NA	1	1
rs2027349	VPS45	VPS45_2_gene	BOLA1	0.362426775420687	0.425792138924931	1
rs2027349	VPS45	VPS45_2_gene	SV2A	-1.04882156524156	0.0243745565624828	1
rs2027349	VPS45	VPS45_2_gene	SF3B4	-0.153726838995293	0.337554612196647	1
rs2027349	VPS45	VPS45_2_gene	MTMR11	NA	0.379903773539982	1
rs2027349	VPS45	VPS45_2_gene	PLEKHO1	-0.218005995471857	0.856248759506819	1
rs2027349	VPS45	VPS45_2_gene	LOC105371433	NA	NA	NA
rs2027349	VPS45	VPS45_2_gene	ANP32E	0.121243754652228	0.932852456814423	1
rs2027349	VPS45	VPS45_2_gene	CA14	-0.415461189351955	0.326071918712892	1
rs2027349	VPS45	VPS45_2_gene	SNORD13C	NA	NA	NA
rs2027349	VPS45	VPS45_2_gene	APH1A	-0.045969367787003	0.881081102723127	1
rs2027349	VPS45	VPS45_2_gene	C1orf54	-0.445762036960145	0.120103474723265	1
rs2027349	VPS45	VPS45_2_gene	CIART	NA	0.404052501802856	1
rs2027349	VPS45	VPS45_2_gene	MRPS21	0.00914253049811009	0.247024206984444	1
rs2027349	VPS45	VPS45_2_gene	PRPF3	0.109539192879043	0.399200440295101	1
rs2027349	VPS45	VPS45_2_gene	MIR6878	NA	1	1
rs2027349	VPS45	VPS45_2_gene	ECM1	-0.0678159309197754	0.295686151307544	1
rs2027349	VPS45	VPS45_2_gene	FALEC	NA	NA	NA
rs2027349	VPS45	VPS45_2_gene	ADAMTSL4	NA	1	1
rs2027349	VPS45	VPS45_2_gene	MIR4257	NA	1	1
rs2027349	VPS45	VPS45_2_gene	ADAMTSL4-AS1	NA	0.404052501802856	1
rs2027349	VPS45	VPS45_2_gene	MCL1	0.0866183437836536	0.778560022858011	1
rs2027349	VPS45	VPS45_2_gene	GOLPH3L	0.180705282191421	0.713728228186499	1
rs2027349	VPS45	VPS45_2_gene	HORMAD1	NA	1	1
rs2027349	VPS45	VPS45_2_gene	CTSK	0.00540507906513063	0.998815952801512	1
rs2027349	VPS45	VPS45_2_gene	ARNT	0.0296158723784052	0.691785005957958	1
rs2027349	VPS45	VPS45_2_gene	SETDB1	-0.120527600993103	0.534732500057631	1
rs2027349	VPS45	VPS45_2_gene	CERS2	0.0704663654173583	0.815153809312362	1
rs2027349	VPS45	VPS45_2_gene	ANXA9	NA	1	1
rs2027349	VPS45	VPS45_2_gene	MINDY1	NA	NA	NA
rs2027349	VPS45	VPS45_2_gene	BNIPL	NA	0.424427400655788	1
rs2027349	VPS45	VPS45_2_gene	C1orf56	-0.362036221059489	0.100734142730271	1
rs2027349	VPS45	VPS45_2_gene	CDC42SE1	0.250052732592191	0.793368268241579	1
rs2027349	VPS45	VPS45_2_gene	MLLT11	-0.476067649856482	0.0441347859365846	1
rs2027349	VPS45	VPS45_3_gene	PRUNE1	NA	NA	NA
rs2027349	VPS45	VPS45_3_gene	NBPF25P	NA	NA	NA
rs2027349	VPS45	VPS45_3_gene	OTUD7B	-0.257587409978159	0.871420418088058	1
rs2027349	VPS45	VPS45_3_gene	LOC644634	NA	NA	NA
rs2027349	VPS45	VPS45_3_gene	PPIAL4A	NA	1	1
rs2027349	VPS45	VPS45_3_gene	PPIAL4C	NA	0.894091533182497	1
rs2027349	VPS45	VPS45_3_gene	LOC101929798	NA	NA	NA
rs2027349	VPS45	VPS45_3_gene	HIST2H3DP1	NA	NA	NA
rs2027349	VPS45	VPS45_3_gene	VPS45	1.88969450131188	0.0501800286065592	1
rs2027349	VPS45	VPS45_3_gene	RPRD2	0.497696148016868	0.833029027987043	1
rs2027349	VPS45	VPS45_3_gene	TARS2	-0.503291318654472	0.563621413730408	1
rs2027349	VPS45	VPS45_3_gene	ENSA	0.11372832383878	0.620747189084988	1
rs2027349	VPS45	VPS45_3_gene	CTSS	NA	1	1
rs2027349	VPS45	VPS45_3_gene	CTXND2	NA	NA	NA
rs2027349	VPS45	VPS45_3_gene	RNVU1-17	NA	NA	NA
rs2027349	VPS45	VPS45_3_gene	RNVU1-18	NA	NA	NA
rs2027349	VPS45	VPS45_3_gene	RNU1-3	NA	NA	NA
rs2027349	VPS45	VPS45_3_gene	RNU1-4	NA	NA	NA
rs2027349	VPS45	VPS45_3_gene	RNU1-2	NA	NA	NA
rs2027349	VPS45	VPS45_3_gene	RNU1-1	NA	NA	NA
rs2027349	VPS45	VPS45_3_gene	LOC105369140	NA	NA	NA
rs2027349	VPS45	VPS45_3_gene	FCGR1CP	NA	NA	NA
rs2027349	VPS45	VPS45_3_gene	HIST2H3PS2	NA	1	1
rs2027349	VPS45	VPS45_3_gene	HIST2H2BB	NA	NA	NA
rs2027349	VPS45	VPS45_3_gene	RNVU1-19	NA	NA	NA
rs2027349	VPS45	VPS45_3_gene	LINC00623	NA	NA	NA
rs2027349	VPS45	VPS45_3_gene	LINC00869	NA	NA	NA
rs2027349	VPS45	VPS45_3_gene	LINC01145	NA	NA	NA
rs2027349	VPS45	VPS45_3_gene	RNVU1-20	NA	NA	NA
rs2027349	VPS45	VPS45_3_gene	HIST2H2BF	NA	0.71004196081068	1
rs2027349	VPS45	VPS45_3_gene	FCGR1A	NA	1	1
rs2027349	VPS45	VPS45_3_gene	HIST2H3D	NA	0.911925571399152	1
rs2027349	VPS45	VPS45_3_gene	HIST2H4B	NA	1	1
rs2027349	VPS45	VPS45_3_gene	HIST2H4A	NA	1	1
rs2027349	VPS45	VPS45_3_gene	HIST2H3A	NA	1	1
rs2027349	VPS45	VPS45_3_gene	HIST2H3C	NA	1	1
rs2027349	VPS45	VPS45_3_gene	HIST2H2AA4	NA	1	1
rs2027349	VPS45	VPS45_3_gene	HIST2H2AA3	NA	1	1
rs2027349	VPS45	VPS45_3_gene	HIST2H2BC	NA	NA	NA
rs2027349	VPS45	VPS45_3_gene	HIST2H2BE	-1.30863030536818	0.257710836654346	1
rs2027349	VPS45	VPS45_3_gene	HIST2H2AC	NA	0.131622875911042	1
rs2027349	VPS45	VPS45_3_gene	HIST2H2AB	NA	1	1
rs2027349	VPS45	VPS45_3_gene	BOLA1	0.28805617376342	0.79771683994969	1
rs2027349	VPS45	VPS45_3_gene	SV2A	-1.00579540885451	0.498021860965774	1
rs2027349	VPS45	VPS45_3_gene	SF3B4	1.64852483666154	0.0207808336813317	1
rs2027349	VPS45	VPS45_3_gene	MTMR11	NA	0.831585977330059	1
rs2027349	VPS45	VPS45_3_gene	PLEKHO1	-0.51378902525791	0.799229995490534	1
rs2027349	VPS45	VPS45_3_gene	LOC105371433	NA	NA	NA
rs2027349	VPS45	VPS45_3_gene	ANP32E	0.69534858165656	0.599182651525707	1
rs2027349	VPS45	VPS45_3_gene	CA14	NA	0.227365783150054	1
rs2027349	VPS45	VPS45_3_gene	SNORD13C	NA	NA	NA
rs2027349	VPS45	VPS45_3_gene	APH1A	-0.182191013613113	0.85149635301545	1
rs2027349	VPS45	VPS45_3_gene	C1orf54	-0.528286302856352	0.395192806052037	1
rs2027349	VPS45	VPS45_3_gene	CIART	NA	0.884987625247505	1
rs2027349	VPS45	VPS45_3_gene	MRPS21	0.0798884771342276	0.802438632154054	1
rs2027349	VPS45	VPS45_3_gene	PRPF3	0.431832897028953	0.661030137534685	1
rs2027349	VPS45	VPS45_3_gene	MIR6878	NA	1	1
rs2027349	VPS45	VPS45_3_gene	ECM1	NA	0.967767111713409	1
rs2027349	VPS45	VPS45_3_gene	FALEC	NA	NA	NA
rs2027349	VPS45	VPS45_3_gene	ADAMTSL4	NA	1	1
rs2027349	VPS45	VPS45_3_gene	MIR4257	NA	1	1
rs2027349	VPS45	VPS45_3_gene	ADAMTSL4-AS1	NA	0.884987625247505	1
rs2027349	VPS45	VPS45_3_gene	MCL1	-0.872189720942477	0.250972284914322	1
rs2027349	VPS45	VPS45_3_gene	GOLPH3L	NA	0.0457836509450864	1
rs2027349	VPS45	VPS45_3_gene	HORMAD1	NA	1	1
rs2027349	VPS45	VPS45_3_gene	CTSK	NA	0.721369437443498	1
rs2027349	VPS45	VPS45_3_gene	ARNT	-0.932068233055818	0.444734610199904	1
rs2027349	VPS45	VPS45_3_gene	SETDB1	0.965738044878084	0.424592526931662	1
rs2027349	VPS45	VPS45_3_gene	CERS2	0.251172505702659	0.955031494877026	1
rs2027349	VPS45	VPS45_3_gene	ANXA9	NA	1	1
rs2027349	VPS45	VPS45_3_gene	MINDY1	NA	NA	NA
rs2027349	VPS45	VPS45_3_gene	BNIPL	NA	0.851586836711492	1
rs2027349	VPS45	VPS45_3_gene	C1orf56	-0.0257650072255105	0.931076823903434	1
rs2027349	VPS45	VPS45_3_gene	CDC42SE1	0.710972213998837	0.71385272523459	1
rs2027349	VPS45	VPS45_3_gene	MLLT11	0.199415569808449	0.464936729180303	1
rs186132169	NGEF	NGEF_1_gene	NGEF	NA	0.502836033040837	1
rs186132169	NGEF	NGEF_1_gene	DIS3L2	0.422232195917516	0.703883208104855	1
rs186132169	NGEF	NGEF_1_gene	EIF4E2	-0.00430951400703172	0.817851051746523	1
rs186132169	NGEF	NGEF_1_gene	GIGYF2	-1.53384033115724	0.176323091489288	1
rs186132169	NGEF	NGEF_1_gene	INPP5D	NA	0.843395384639863	1
rs186132169	NGEF	NGEF_1_gene	SAG	NA	0.806417331008604	1
rs186132169	NGEF	NGEF_1_gene	DGKD	-0.0345755736946607	0.997819833582131	1
rs186132169	NGEF	NGEF_1_gene	UGT1A8	NA	1	1
rs186132169	NGEF	NGEF_1_gene	UGT1A10	NA	1	1
rs186132169	NGEF	NGEF_1_gene	UGT1A9	NA	1	1
rs186132169	NGEF	NGEF_1_gene	UGT1A7	NA	1	1
rs186132169	NGEF	NGEF_1_gene	UGT1A6	NA	1	1
rs186132169	NGEF	NGEF_1_gene	HJURP	-2.31605544419081	0.0409678390672843	1
rs186132169	NGEF	NGEF_1_gene	MIR562	NA	1	1
rs186132169	NGEF	NGEF_1_gene	ALPP	NA	1	1
rs186132169	NGEF	NGEF_1_gene	ECEL1P2	NA	NA	NA
rs186132169	NGEF	NGEF_1_gene	ALPG	NA	NA	NA
rs186132169	NGEF	NGEF_1_gene	ALPI	NA	1	1
rs186132169	NGEF	NGEF_1_gene	ECEL1	NA	0.851295249368234	1
rs186132169	NGEF	NGEF_1_gene	PRSS56	NA	0.851295249368234	1
rs186132169	NGEF	NGEF_1_gene	CHRND	NA	1	1
rs186132169	NGEF	NGEF_1_gene	CHRNG	NA	1	1
rs186132169	NGEF	NGEF_1_gene	TIGD1	0.648063851792063	0.515724300922635	1
rs186132169	NGEF	NGEF_1_gene	MIR5001	NA	1	1
rs186132169	NGEF	NGEF_1_gene	EFHD1	-0.25914294138301	0.798489145048862	1
rs186132169	NGEF	NGEF_1_gene	KCNJ13	NA	1	1
rs186132169	NGEF	NGEF_1_gene	SNORC	NA	NA	NA
rs186132169	NGEF	NGEF_1_gene	LOC101928881	NA	NA	NA
rs186132169	NGEF	NGEF_1_gene	NEU2	NA	1	1
rs186132169	NGEF	NGEF_1_gene	ATG16L1	-0.552370440036413	0.673225551700264	1
rs186132169	NGEF	NGEF_1_gene	SCARNA5	NA	NA	NA
rs186132169	NGEF	NGEF_1_gene	SCARNA6	NA	NA	NA
rs186132169	NGEF	NGEF_1_gene	USP40	-0.699455220851011	0.271244305620963	1
rs186132169	NGEF	NGEF_1_gene	UGT1A5	NA	1	1
rs186132169	NGEF	NGEF_1_gene	UGT1A4	NA	1	1
rs186132169	NGEF	NGEF_1_gene	UGT1A3	NA	1	1
rs186132169	NGEF	NGEF_1_gene	DNAJB3	NA	NA	NA
rs186132169	NGEF	NGEF_1_gene	LOC100286922	NA	NA	NA
rs186132169	NGEF	NGEF_1_gene	UGT1A1	NA	1	1
rs186132169	NGEF	NGEF_1_gene	MROH2A	NA	1	1
rs186132169	NGEF	NGEF_1_gene	MSL3P1	NA	NA	NA
rs186132169	NGEF	NGEF_2_gene	NGEF	NA	0.787725021620398	1
rs186132169	NGEF	NGEF_2_gene	DIS3L2	NA	0.395286808288657	1
rs186132169	NGEF	NGEF_2_gene	EIF4E2	0.0213733359495647	0.846755724068203	1
rs186132169	NGEF	NGEF_2_gene	GIGYF2	0.24376029088807	0.0393357379794791	1
rs186132169	NGEF	NGEF_2_gene	INPP5D	NA	0.942764540847506	1
rs186132169	NGEF	NGEF_2_gene	SAG	NA	0.946039837768627	1
rs186132169	NGEF	NGEF_2_gene	DGKD	NA	0.408551126467414	1
rs186132169	NGEF	NGEF_2_gene	UGT1A8	NA	1	1
rs186132169	NGEF	NGEF_2_gene	UGT1A10	NA	1	1
rs186132169	NGEF	NGEF_2_gene	UGT1A9	NA	1	1
rs186132169	NGEF	NGEF_2_gene	UGT1A7	NA	1	1
rs186132169	NGEF	NGEF_2_gene	UGT1A6	NA	1	1
rs186132169	NGEF	NGEF_2_gene	HJURP	-3.36774300670452	0.0730946706747216	1
rs186132169	NGEF	NGEF_2_gene	MIR562	NA	1	1
rs186132169	NGEF	NGEF_2_gene	ALPP	NA	1	1
rs186132169	NGEF	NGEF_2_gene	ECEL1P2	NA	NA	NA
rs186132169	NGEF	NGEF_2_gene	ALPG	NA	NA	NA
rs186132169	NGEF	NGEF_2_gene	ALPI	NA	1	1
rs186132169	NGEF	NGEF_2_gene	ECEL1	NA	1	1
rs186132169	NGEF	NGEF_2_gene	PRSS56	NA	1	1
rs186132169	NGEF	NGEF_2_gene	CHRND	NA	1	1
rs186132169	NGEF	NGEF_2_gene	CHRNG	NA	1	1
rs186132169	NGEF	NGEF_2_gene	TIGD1	-0.797757426902857	0.775328924200779	1
rs186132169	NGEF	NGEF_2_gene	MIR5001	NA	1	1
rs186132169	NGEF	NGEF_2_gene	EFHD1	NA	0.310978800139401	1
rs186132169	NGEF	NGEF_2_gene	KCNJ13	NA	1	1
rs186132169	NGEF	NGEF_2_gene	SNORC	NA	NA	NA
rs186132169	NGEF	NGEF_2_gene	LOC101928881	NA	NA	NA
rs186132169	NGEF	NGEF_2_gene	NEU2	NA	1	1
rs186132169	NGEF	NGEF_2_gene	ATG16L1	NA	0.515188159770297	1
rs186132169	NGEF	NGEF_2_gene	SCARNA5	NA	NA	NA
rs186132169	NGEF	NGEF_2_gene	SCARNA6	NA	NA	NA
rs186132169	NGEF	NGEF_2_gene	USP40	-0.395064594404868	0.845985327787512	1
rs186132169	NGEF	NGEF_2_gene	UGT1A5	NA	1	1
rs186132169	NGEF	NGEF_2_gene	UGT1A4	NA	1	1
rs186132169	NGEF	NGEF_2_gene	UGT1A3	NA	1	1
rs186132169	NGEF	NGEF_2_gene	DNAJB3	NA	NA	NA
rs186132169	NGEF	NGEF_2_gene	LOC100286922	NA	NA	NA
rs186132169	NGEF	NGEF_2_gene	UGT1A1	NA	1	1
rs186132169	NGEF	NGEF_2_gene	MROH2A	NA	1	1
rs186132169	NGEF	NGEF_2_gene	MSL3P1	NA	NA	NA
rs9661794	DPYD	DPYD_1_gene	DPYD	NA	0.158631757162346	1
rs9661794	DPYD	DPYD_1_gene	DPYD-AS1	NA	NA	NA
rs9661794	DPYD	DPYD_1_gene	LINC01776	NA	NA	NA
rs9661794	DPYD	DPYD_1_gene	SNX7	0.455650560696899	0.642376632217344	1
rs9661794	DPYD	DPYD_1_gene	DPYD-AS2	NA	NA	NA
rs9661794	DPYD	DPYD_1_gene	LINC01930	NA	NA	NA
rs9661794	DPYD	DPYD_1_gene	MIR137HG	NA	1	1
rs9661794	DPYD	DPYD_1_gene	MIR2682	NA	1	1
rs9661794	DPYD	DPYD_1_gene	MIR137	NA	1	1
rs9661794	DPYD	DPYD_2_gene	DPYD	NA	1	1
rs9661794	DPYD	DPYD_2_gene	DPYD-AS1	NA	NA	NA
rs9661794	DPYD	DPYD_2_gene	LINC01776	NA	NA	NA
rs9661794	DPYD	DPYD_2_gene	SNX7	0.1244853839118	0.27973583769475	1
rs9661794	DPYD	DPYD_2_gene	DPYD-AS2	NA	NA	NA
rs9661794	DPYD	DPYD_2_gene	LINC01930	NA	NA	NA
rs9661794	DPYD	DPYD_2_gene	MIR137HG	NA	1	1
rs9661794	DPYD	DPYD_2_gene	MIR2682	NA	1	1
rs9661794	DPYD	DPYD_2_gene	MIR137	NA	1	1
rs9661794	DPYD	DPYD_3_gene	DPYD	NA	1	1
rs9661794	DPYD	DPYD_3_gene	DPYD-AS1	NA	NA	NA
rs9661794	DPYD	DPYD_3_gene	LINC01776	NA	NA	NA
rs9661794	DPYD	DPYD_3_gene	SNX7	0.276022118758081	0.477628029775653	1
rs9661794	DPYD	DPYD_3_gene	DPYD-AS2	NA	NA	NA
rs9661794	DPYD	DPYD_3_gene	LINC01930	NA	NA	NA
rs9661794	DPYD	DPYD_3_gene	MIR137HG	NA	1	1
rs9661794	DPYD	DPYD_3_gene	MIR2682	NA	1	1
rs9661794	DPYD	DPYD_3_gene	MIR137	NA	1	1
